#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
impl core::ops::arith::Add for incin_core::nn::stats::LayerStats
impl core::ops::arith::AddAssign for incin_core::nn::stats::LayerStats
impl core::ops::deref::Deref for incin_core::exec::meta::TensorMeta
impl core::ops::deref::Deref for incin_core::shapes::ShapeBuf
impl core::ops::deref::Deref for incin_core::shapes::StrideBuf
impl incin_core::backend_authoring::ExecuteOutput for ()
impl incin_core::backend_authoring::ExecuteOutput for alloc::vec::Vec<u8>
impl incin_core::backend_authoring::ExecuteOutput for alloc::vec::Vec<usize>
impl incin_core::backend_authoring::ExecuteOutput for f32
impl incin_core::backend_authoring::ExecuteOutput for f64
impl incin_core::backend_authoring::ExecuteOutput for i32
impl incin_core::backend_authoring::ExecuteOutput for i64
impl incin_core::backend_authoring::ExecuteOutput for incin_core::exec::ProofLevel
impl incin_core::backend_authoring::ExecuteOutput for incin_core::shapes::ShapeBuf
impl incin_core::dist::placement::ConstPlacement for incin_core::dist::placement::Local
impl incin_core::dist::placement::Placement for incin_core::dist::placement::Local
impl incin_core::dist::placement::Placement for incin_core::shapes::Dyn
impl incin_core::dist::placement::PlacementKind
impl incin_core::distributions::Bernoulli<f32>
impl incin_core::distributions::Distribution for incin_core::distributions::Bernoulli<f32>
impl incin_core::distributions::Distribution for incin_core::distributions::Exponential<f32>
impl incin_core::distributions::Distribution for incin_core::distributions::Gumbel<f32>
impl incin_core::distributions::Distribution for incin_core::distributions::Normal<f32>
impl incin_core::distributions::Distribution for incin_core::distributions::Uniform<f32>
impl incin_core::distributions::Exponential<f32>
impl incin_core::distributions::Gumbel<f32>
impl incin_core::distributions::Normal<f32>
impl incin_core::distributions::Uniform<f32>
impl incin_core::error::BackendError
impl incin_core::error::ErrorMessage
impl incin_core::exec::ProofLevel
impl incin_core::exec::capability::Capabilities for incin_core::exec::capability::CapabilityRegistry
impl incin_core::exec::capability::CapabilityRegistry
impl incin_core::exec::capability::CapabilityRule
impl incin_core::exec::capability::ImplementationKind
impl incin_core::exec::capability::OperationIdentity
impl incin_core::exec::capability::SupportLevel
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AdamAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AdamWAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AdaptivePool2dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AddmmAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ArangeAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ArgsortAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AttentionAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AvgPool2dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AxisAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::AxisVarianceAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::BatchNormAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ChunkAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ClampAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::Conv1dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::Conv2dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ConvTranspose2dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::CreationAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DTypeAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DataAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DeviceAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DiagonalAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DistributionAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::DropoutAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::EpsilonAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::FlattenAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::FullAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::GroupNormAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::IndexReductionAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::LayerNormAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::LerpAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::LinearAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::LinspaceAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::LossAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::NarrowAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::NoAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::NormAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::PadAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::PixelShuffleAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::Pool2dAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::QuantizationAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::RecurrentAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::RepeatAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ScalarAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ScatterAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::SgdAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::ShapeAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::SliceAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::SplitAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::TopKAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::TransposeAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::UnfoldAttributes
impl incin_core::exec::catalog::AttributeContract for incin_core::exec::catalog::VarianceAttributes
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Abs
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AbsDiff
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Acos
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Acosh
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AdamStep
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AdamWStep
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AdaptiveAvgPool2dExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Add
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AddInPlace
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AddScalar
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Addmm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Arange
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ArgMax
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ArgMin
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Argsort
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Asin
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Asinh
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Atan
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Atan2
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Atanh
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::AvgPool2d
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Backward
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::BatchNorm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::BatchedMatMul
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::BceWithLogitsLoss
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::BroadcastAs
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::BroadcastLeft
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Ceil
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Chunk
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Clamp
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpEq
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpGe
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpGt
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpLe
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpLt
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CmpNe
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ConcatExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Conv1dExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Conv2dExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ConvTranspose2d
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Cos
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Cosh
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::CrossEntropyLoss
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Cumsum
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Dequantize
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Detach
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Diag
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Div
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::DivInPlace
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::DivScalar
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Dot
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Dropout
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Elu
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::EmbeddingExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Erf
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Exp
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::FillInPlace
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::FlattenExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Floor
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Fmod
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Frac
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Full
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Gather
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Gelu
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::GroupNorm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::IndexSelect
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::InstanceNorm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::L1Loss
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LayerNorm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Lerp
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Linear
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Linspace
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Log
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Log10
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Log2
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogSoftmax
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogSumExpDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogSumExpKeepDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogicalAnd
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogicalNot
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::LogicalOr
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Lstm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MaskedFill
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MatMulExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MaxAll
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MaxDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MaxKeepDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MaxPool2d
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Maximum
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MeanAll
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MeanDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MeanKeepDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MinAll
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MinDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MinKeepDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Minimum
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Mish
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MseLoss
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Mul
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MulInPlace
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::MulScalar
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Narrow
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Neg
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Norm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::NormalRandom
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Ones
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Outer
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Pad
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::PixelShuffle
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Powf
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ProdAll
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ProdDim
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Quantize
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::QuantizedMatMul
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Relu
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Remainder
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Repeat
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::RequireGrad
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::ReshapeExact
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::RmsNorm
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Rnn
impl incin_core::exec::catalog::CanonicalOperation for incin_core::exec::catalog::op::Round
